artist,date,fname,peak,title
Chris Rea,1982-04-10,Chris_Rea-Loving_You.txt,88,Loving You
Chris Rea,1979-04-07,Chris_Rea-Diamonds.txt,44,Diamonds
Chris Rea,1978-07-08,Chris_Rea-Fool_If_You_Think_It.txt,12,Fool If You Think It's Over
Chris Rea,1987-08-29,Chris_Rea-Let_s_Dance.txt,81,Let's Dance
Chris Rea,1978-11-11,Chris_Rea-Whatever_Happened_To.txt,71,Whatever Happened To Benny Santini?
Christina Aguilera,2002-11-23,Christina_Aguil-Beautiful.txt,2,Beautiful
Christina Aguilera,2003-04-12,Christina_Aguil-Fighter.txt,20,Fighter
Christina Aguilera,2006-06-24,Christina_Aguil-Ain't_No_Other_Man.txt,6,Ain't No Other Man
Christina Aguilera,2000-04-15,Christina_Aguil-I_Turn_To_You.txt,3,I Turn To You
Christina Aguilera,2007-01-20,Christina_Aguil-Candyman.txt,25,Candyman
Christina Aguilera,1999-11-27,Christina_Aguil-What_A_Girl_Wants.txt,1,What A Girl Wants
Christina Aguilera,2002-09-21,Christina_Aguil-Dirrty.txt,67,Dirrty
Christina Aguilera,2006-10-14,Christina_Aguil-Hurt.txt,19,Hurt
Christina Aguilera,2000-08-05,Christina_Aguil-Come_On_Over_Baby_(A.txt,1,Come On Over Baby (All I Want Is You)
Christina Aguilera,2010-12-11,Christina_Aguil-Show_Me_How_You_Burl.txt,70,Show Me How You Burlesque
Christina Aguilera,2012-10-06,Christina_Aguil-Your_Body.txt,34,Your Body
Christina Aguilera,2010-06-26,Christina_Aguil-Bionic.txt,66,Bionic
Christina Aguilera,1999-07-03,Christina_Aguil-Genie_In_A_Bottle.txt,1,Genie In A Bottle
Christina Aguilera,2010-05-01,Christina_Aguil-Not_Myself_Tonight.txt,23,Not Myself Tonight
Christina Aguilera,2008-10-18,Christina_Aguil-Keeps_Gettin'_Better.txt,7,Keeps Gettin' Better
Christina Aguilera,1999-12-18,Christina_Aguil-The_Christmas_Song_(.txt,18,The Christmas Song (Chestnuts Roasting On An Open Fire)
Aldo Nova,1982-03-27,Aldo_Nova-Fantasy.txt,23,Fantasy
Angie Stone,2002-03-23,Angie_Stone-Wish_I_Didn't_Miss_Y.txt,79,Wish I Didn't Miss You
Angie Stone,2001-11-10,Angie_Stone-Brotha.txt,52,Brotha
Angie Stone,1999-12-25,Angie_Stone-No_More_Rain_(In_Thi.txt,56,No More Rain (In This Cloud)
Madonna Featuring Nicki Minaj,2015-07-04,Madonna_Featuri-B****_I'm_Madonna.txt,84,B**** I'm Madonna
Seven Mary Three,1996-01-20,Seven_Mary_Thre-Cumbersome.txt,39,Cumbersome
Wayne Wonder,2003-01-11,Wayne_Wonder-No_Letting_Go.txt,11,No Letting Go
John Mayer,2013-08-03,John_Mayer-Wildfire.txt,85,Wildfire
John Mayer,2009-12-05,John_Mayer-Half_Of_My_Heart.txt,25,Half Of My Heart
John Mayer,2016-12-10,John_Mayer-Love_On_The_Weekend.txt,53,Love On The Weekend
John Mayer,2013-07-06,John_Mayer-Paper_Doll.txt,77,Paper Doll
John Mayer,2009-10-31,John_Mayer-Who_Says.txt,17,Who Says
John Mayer,2014-06-14,John_Mayer-XO.txt,90,XO
John Mayer,2002-11-02,John_Mayer-Your_Body_Is_A_Wonde.txt,18,Your Body Is A Wonderland
John Mayer,2009-12-05,John_Mayer-Heartbreak_Warfare.txt,34,Heartbreak Warfare
John Mayer,2007-03-03,John_Mayer-Gravity.txt,71,Gravity
John Mayer,2007-12-15,John_Mayer-Say.txt,12,Say
John Mayer,2004-11-06,John_Mayer-Daughters.txt,19,Daughters
John Mayer,2006-07-29,John_Mayer-Waiting_On_The_World.txt,14,Waiting On The World To Change
John Mayer,2002-06-01,John_Mayer-No_Such_Thing.txt,13,No Such Thing
John Mayer,2003-08-30,John_Mayer-Bigger_Than_My_Body.txt,33,Bigger Than My Body
John Mayer,2012-03-24,John_Mayer-Shadow_Days.txt,42,Shadow Days
John Mayer,2007-11-10,John_Mayer-Dreaming_With_A_Brok.txt,99,Dreaming With A Broken Heart
Crazy Frog,2005-08-20,Crazy_Frog-Axel_F.txt,50,Axel F
Ricky Martin Featuring Meja,2000-03-11,Ricky_Martin_Fe-Private_Emotion.txt,67,Private Emotion
Faith Evans,2005-03-26,Faith_Evans-Again.txt,47,Again
Faith Evans,1995-07-01,Faith_Evans-You_Used_To_Love_Me.txt,24,You Used To Love Me
Faith Evans,1995-12-09,Faith_Evans-Soon_As_I_Get_Home.txt,21,Soon As I Get Home
Faith Evans,1998-11-14,Faith_Evans-Love_Like_This.txt,7,Love Like This
Faith Evans,2002-01-26,Faith_Evans-I_Love_You.txt,14,I Love You
Faith Evans,1999-07-10,Faith_Evans-Never_Gonna_Let_You_.txt,17,Never Gonna Let You Go
Billy Joel,1992-08-22,"Billy_Joel-All_Shook_Up_(From_"".txt",92,"All Shook Up (From ""Honeymoon In Vegas"")"
Billy Joel,1982-11-27,Billy_Joel-Allentown.txt,17,Allentown
Billy Joel,1983-12-17,Billy_Joel-An_Innocent_Man.txt,10,An Innocent Man
Billy Joel,1978-05-13,Billy_Joel-Only_The_Good_Die_Yo.txt,24,Only The Good Die Young
Billy Joel,1997-08-16,Billy_Joel-To_Make_You_Feel_My_.txt,50,To Make You Feel My Love
Billy Joel,1990-05-05,"Billy_Joel-The_Downeaster_""Alex.txt",57,"The Downeaster ""Alexa"""
Billy Joel,1980-03-15,Billy_Joel-You_May_Be_Right.txt,7,You May Be Right
Billy Joel,1986-06-07,"Billy_Joel-Modern_Woman_(From_"".txt",10,"Modern Woman (From ""Ruthless People"")"
Billy Joel,1979-02-10,Billy_Joel-Big_Shot.txt,14,Big Shot
Billy Joel,1978-08-12,Billy_Joel-She's_Always_A_Woman.txt,17,She's Always A Woman
Billy Joel,1985-01-26,Billy_Joel-Keeping_The_Faith.txt,18,Keeping The Faith
Billy Joel,1982-09-25,Billy_Joel-Pressure.txt,20,Pressure
Billy Joel,1981-11-21,Billy_Joel-She's_Got_A_Way.txt,23,She's Got A Way
Billy Joel,1974-08-17,Billy_Joel-Travelin'_Prayer.txt,77,Travelin' Prayer
Billy Joel,1978-11-04,Billy_Joel-My_Life.txt,3,My Life
Billy Joel,1986-11-15,Billy_Joel-This_Is_The_Time.txt,18,This Is The Time
Billy Joel,1993-07-31,Billy_Joel-The_River_Of_Dreams.txt,3,The River Of Dreams
Billy Joel,1974-02-23,Billy_Joel-Piano_Man.txt,25,Piano Man
Billy Joel,1974-06-29,Billy_Joel-Worse_Comes_To_Worst.txt,80,Worse Comes To Worst
Billy Joel,1983-09-24,Billy_Joel-Uptown_Girl.txt,3,Uptown Girl
Billy Joel,1993-11-06,Billy_Joel-All_About_Soul.txt,29,All About Soul
Billy Joel,1990-10-20,Billy_Joel-And_So_It_Goes.txt,37,And So It Goes
Billy Joel,1981-09-12,Billy_Joel-Say_Goodbye_To_Holly.txt,17,Say Goodbye To Hollywood
Billy Joel,1983-03-19,Billy_Joel-Goodnight_Saigon.txt,56,Goodnight Saigon
Billy Joel,1994-03-26,"Billy_Joel-Lullabye_(Goodnight,.txt",77,"Lullabye (Goodnight, My Angel)"
Billy Joel,1977-11-12,Billy_Joel-Just_The_Way_You_Are.txt,3,Just The Way You Are
Billy Joel,1990-08-04,Billy_Joel-That_s_Not_Her_Style.txt,77,That's Not Her Style
Billy Joel,1979-04-21,Billy_Joel-Honesty.txt,24,Honesty
Billy Joel,1984-03-24,Billy_Joel-The_Longest_Time.txt,14,The Longest Time
Billy Joel,1989-10-14,Billy_Joel-We_Didn_t_Start_The_.txt,1,We Didn't Start The Fire
Billy Joel,1980-08-02,Billy_Joel-Don't_Ask_Me_Why.txt,19,Don't Ask Me Why
Billy Joel,1986-08-09,Billy_Joel-A_Matter_Of_Trust.txt,10,A Matter Of Trust
Billy Joel,1990-01-13,Billy_Joel-I_Go_To_Extremes.txt,6,I Go To Extremes
Billy Joel,1978-03-18,Billy_Joel-Movin'_Out_(Anthony'.txt,17,Movin' Out (Anthony's Song)
Billy Joel,1980-10-11,Billy_Joel-Sometimes_A_Fantasy.txt,36,Sometimes A Fantasy
Billy Joel,1980-05-24,Billy_Joel-It's_Still_Rock_And_.txt,1,It's Still Rock And Roll To Me
Billy Joel,1984-07-07,Billy_Joel-Leave_A_Tender_Momen.txt,27,Leave A Tender Moment Alone
Billy Joel,1983-07-30,Billy_Joel-Tell_Her_About_It.txt,1,Tell Her About It
Marques Houston,2005-08-27,Marques_Houston-Naked.txt,47,Naked
Marques Houston,2007-03-10,Marques_Houston-Circle.txt,78,Circle
Marques Houston,2005-05-07,Marques_Houston-All_Because_Of_You.txt,76,All Because Of You
Marques Houston,2003-03-08,Marques_Houston-That_Girl.txt,63,That Girl
"Earth, Wind & Fire",1977-10-29,"Earth,_Wind_&_F-Serpentine_Fire.txt",13,Serpentine Fire
"Earth, Wind & Fire",1975-07-05,"Earth,_Wind_&_F-That's_The_Way_Of_Th.txt",12,That's The Way Of The World
"Earth, Wind & Fire",1979-07-07,"Earth,_Wind_&_F-After_The_Love_Has_G.txt",2,After The Love Has Gone
"Earth, Wind & Fire",1974-07-13,"Earth,_Wind_&_F-Kalimba_Story.txt",55,Kalimba Story
"Earth, Wind & Fire",1982-01-23,"Earth,_Wind_&_F-Wanna_Be_With_You.txt",51,Wanna Be With You
"Earth, Wind & Fire",1980-11-22,"Earth,_Wind_&_F-You.txt",48,You
"Earth, Wind & Fire",1979-12-22,"Earth,_Wind_&_F-Star.txt",64,Star
"Earth, Wind & Fire",1978-07-22,"Earth,_Wind_&_F-Got_To_Get_You_Into_.txt",9,Got To Get You Into My Life
"Earth, Wind & Fire",1973-08-04,"Earth,_Wind_&_F-Evil.txt",50,Evil
"Earth, Wind & Fire",1971-07-03,"Earth,_Wind_&_F-Love_Is_Life.txt",93,Love Is Life
"Earth, Wind & Fire",1973-11-17,"Earth,_Wind_&_F-Keep_Your_Head_To_Th.txt",52,Keep Your Head To The Sky
"Earth, Wind & Fire",1980-09-20,"Earth,_Wind_&_F-Let_Me_Talk.txt",44,Let Me Talk
"Earth, Wind & Fire",1974-03-09,"Earth,_Wind_&_F-Mighty_Mighty.txt",29,Mighty Mighty
"Earth, Wind & Fire",1976-11-20,"Earth,_Wind_&_F-Saturday_Nite.txt",21,Saturday Nite
"Earth, Wind & Fire",1981-02-07,"Earth,_Wind_&_F-And_Love_Goes_On.txt",59,And Love Goes On
"Earth, Wind & Fire",1976-03-27,"Earth,_Wind_&_F-Can't_Hide_Love.txt",39,Can't Hide Love
"Earth, Wind & Fire",1976-07-17,"Earth,_Wind_&_F-Getaway.txt",12,Getaway
"Earth, Wind & Fire",1983-01-22,"Earth,_Wind_&_F-Fall_In_Love_With_Me.txt",17,Fall In Love With Me
"Earth, Wind & Fire",1975-02-15,"Earth,_Wind_&_F-Shining_Star.txt",1,Shining Star
"Earth, Wind & Fire",1974-09-28,"Earth,_Wind_&_F-Devotion.txt",33,Devotion
"Earth, Wind & Fire",1983-05-14,"Earth,_Wind_&_F-Side_By_Side.txt",76,Side By Side
"Earth, Wind & Fire",1978-11-18,"Earth,_Wind_&_F-September.txt",8,September
"Earth, Wind & Fire",1983-11-12,"Earth,_Wind_&_F-Magnetic.txt",57,Magnetic
"Earth, Wind & Fire",1981-10-03,"Earth,_Wind_&_F-Let's_Groove.txt",3,Let's Groove
"Earth, Wind & Fire",1979-10-20,"Earth,_Wind_&_F-In_The_Stone.txt",58,In The Stone
"Earth, Wind & Fire",1978-03-04,"Earth,_Wind_&_F-Fantasy.txt",32,Fantasy
"Earth, Wind & Fire",1988-03-12,"Earth,_Wind_&_F-Thinking_Of_You.txt",67,Thinking Of You
Philly's Most Wanted,2001-03-03,Philly's_Most_W-Cross_The_Border.txt,98,Cross The Border
Anita Ward,1979-05-12,Anita_Ward-Ring_My_Bell.txt,1,Ring My Bell
Scotty McCreery,2011-06-11,Scotty_McCreery-I_Love_You_This_Big.txt,11,I Love You This Big
Scotty McCreery,2011-09-24,Scotty_McCreery-The_Trouble_With_Gir.txt,55,The Trouble With Girls
Paulina Rubio,2002-10-26,Paulina_Rubio-The_One_You_Love.txt,97,The One You Love
Paulina Rubio,2006-09-30,Paulina_Rubio-Ni_Una_Sola_Palabra.txt,98,Ni Una Sola Palabra
Paulina Rubio,2002-05-04,Paulina_Rubio-Don't_Say_Goodbye.txt,41,Don't Say Goodbye
The Monkees,1967-03-25,"The_Monkees-A_Little_Bit_Me,_A_L.txt",2,"A Little Bit Me, A Little Bit You"
The Monkees,1967-03-25,The_Monkees-The_Girl_I_Knew_Some.txt,39,The Girl I Knew Somewhere
The Monkees,1969-06-07,The_Monkees-Listen_To_The_Band.txt,63,Listen To The Band
The Monkees,1968-06-15,The_Monkees-It's_Nice_To_Be_With.txt,51,It's Nice To Be With You
The Monkees,1966-12-10,The_Monkees-I'm_A_Believer.txt,1,I'm A Believer
The Monkees,1968-10-12,The_Monkees-Porpoise_Song.txt,62,Porpoise Song
The Monkees,1968-03-09,The_Monkees-Valleri.txt,3,Valleri
The Monkees,1967-07-22,The_Monkees-Pleasant_Valley_Sund.txt,3,Pleasant Valley Sunday
The Monkees,1966-09-10,The_Monkees-Last_Train_To_Clarks.txt,1,Last Train To Clarksville
The Monkees,1969-09-20,The_Monkees-Good_Clean_Fun.txt,82,Good Clean Fun
The Monkees,1966-12-17,The_Monkees-(I'm_Not_Your)_Stepp.txt,20,(I'm Not Your) Steppin' Stone
The Monkees,1969-02-22,The_Monkees-Tear_Drop_City.txt,56,Tear Drop City
The Monkees,1968-03-09,The_Monkees-Tapioca_Tundra.txt,34,Tapioca Tundra
The Monkees,1987-09-26,The_Monkees-Heart_And_Soul.txt,87,Heart And Soul
The Monkees,1967-07-22,The_Monkees-Words.txt,11,Words
The Monkees,1986-07-05,"The_Monkees-That_Was_Then,_This_.txt",20,"That Was Then, This Is Now"
The Monkees,1970-06-06,The_Monkees-Oh_My_My.txt,98,Oh My My
The Monkees,1967-11-18,The_Monkees-Daydream_Believer.txt,1,Daydream Believer
The Monkees,1969-05-10,The_Monkees-Someday_Man.txt,81,Someday Man
Talk Talk,1986-02-01,Talk_Talk-Life_s_What_You_Make.txt,90,Life's What You Make It
Talk Talk,1984-06-30,Talk_Talk-Such_A_Shame.txt,89,Such A Shame
James Taylor & J.D. Souther,1981-03-14,James_Taylor_&_-Her_Town_Too.txt,11,Her Town Too
Harpers Bizarre,1967-02-18,Harpers_Bizarre-The_59th_Street_Brid.txt,13,The 59th Street Bridge Song (Feelin' Groovy)
Harpers Bizarre,1967-05-20,Harpers_Bizarre-Come_To_The_Sunshine.txt,37,Come To The Sunshine
Harpers Bizarre,1967-08-19,Harpers_Bizarre-Anything_Goes.txt,43,Anything Goes
Ready For The World,1985-08-03,Ready_For_The_W-Oh_Sheila.txt,1,Oh Sheila
Ready For The World,1985-12-07,Ready_For_The_W-Digital_Display.txt,21,Digital Display
Auburn Featuring Iyaz,2010-07-31,Auburn_Featurin-La_La_La.txt,51,La La La
Pharrell Featuring Gwen Stefani,2005-11-05,Pharrell_Featur-Can_I_Have_It_Like_T.txt,49,Can I Have It Like That
Five Man Electrical Band,1971-10-16,Five_Man_Electr-Absolutely_Right.txt,26,Absolutely Right
Five Man Electrical Band,1971-05-29,Five_Man_Electr-Signs.txt,3,Signs
Five Man Electrical Band,1972-09-09,Five_Man_Electr-Money_Back_Guarantee.txt,72,Money Back Guarantee
Five Man Electrical Band,1974-03-30,Five_Man_Electr-Werewolf.txt,64,Werewolf
Corona,1995-05-13,Corona-Baby_Baby.txt,57,Baby Baby
Corona,1994-11-12,Corona-The_Rhythm_Of_The_Ni.txt,11,The Rhythm Of The Night
Tesla,1987-05-16,Tesla-Little_Suzi.txt,91,Little Suzi
Tesla,1989-09-30,Tesla-Love_Song.txt,10,Love Song
Tesla,1992-04-18,Tesla-What_You_Give.txt,86,What You Give
Tesla,1990-03-10,Tesla-The_Way_It_Is.txt,55,The Way It Is
Pat Travers,1979-09-01,Pat_Travers-Boom_Boom_(Out_Go_Th.txt,56,Boom Boom (Out Go The Lights)
Eurythmics,1984-05-05,Eurythmics-Who's_That_Girl.txt,21,Who's That Girl
Eurythmics,1988-05-28,Eurythmics-You_Have_Placed_A_Ch.txt,64,You Have Placed A Chill In My Heart
Eurythmics,1985-04-27,Eurythmics-Would_I_Lie_To_You?.txt,5,Would I Lie To You?
Eurythmics,1989-09-30,Eurythmics-Don_t_Ask_Me_Why.txt,40,Don't Ask Me Why
Eurythmics,1984-01-28,Eurythmics-Here_Comes_The_Rain_.txt,4,Here Comes The Rain Again
Eurythmics,1983-05-14,Eurythmics-Sweet_Dreams_(Are_Ma.txt,1,Sweet Dreams (Are Made Of This)
Eurythmics,1986-07-26,Eurythmics-Missionary_Man.txt,14,Missionary Man
Eurythmics,1987-12-19,Eurythmics-I_Need_A_Man.txt,46,I Need A Man
Eurythmics,1984-07-21,Eurythmics-Right_By_Your_Side.txt,29,Right By Your Side
Van Halen,1979-04-28,Van_Halen-Dance_The_Night_Away.txt,15,Dance The Night Away
Van Halen,2012-01-28,Van_Halen-Tattoo.txt,67,Tattoo
Van Halen,1986-08-09,Van_Halen-Love_Walks_In.txt,22,Love Walks In
Van Halen,1979-09-15,Van_Halen-Beautiful_Girls.txt,84,Beautiful Girls
Van Halen,1980-05-24,Van_Halen-And_The_Cradle_Will_.txt,55,And The Cradle Will Rock...
Van Halen,1995-08-19,Van_Halen-Not_Enough.txt,97,Not Enough
Van Halen,1984-06-23,Van_Halen-Panama.txt,13,Panama
Van Halen,1989-01-28,Van_Halen-Feels_So_Good.txt,35,Feels So Good
Van Halen,1986-03-15,Van_Halen-Why_Can_t_This_Be_Lo.txt,3,Why Can't This Be Love
Van Halen,1988-07-02,Van_Halen-When_It's_Love.txt,5,When It's Love
Van Halen,1991-10-12,Van_Halen-Top_Of_The_World.txt,27,Top Of The World
Van Halen,1984-01-14,Van_Halen-Jump.txt,1,Jump
Van Halen,1978-05-06,Van_Halen-Runnin'_With_The_Dev.txt,84,Runnin' With The Devil
Van Halen,1978-01-28,Van_Halen-You_Really_Got_Me.txt,36,You Really Got Me
Van Halen,1988-10-01,Van_Halen-Finish_What_Ya_Start.txt,13,Finish What Ya Started
Van Halen,1992-02-08,Van_Halen-Right_Now.txt,55,Right Now
Van Halen,1982-02-06,Van_Halen-(oh)_Pretty_Woman.txt,12,(oh) Pretty Woman
Van Halen,1984-04-14,Van_Halen-I'll_Wait.txt,13,I'll Wait
Van Halen,1984-10-27,Van_Halen-Hot_For_Teacher.txt,56,Hot For Teacher
Van Halen,1995-03-25,Van_Halen-Can't_Stop_Lovin'_Yo.txt,30,Can't Stop Lovin' You
Van Halen,1986-05-24,Van_Halen-Dreams.txt,22,Dreams
Christina Aguilera Featuring Missy Elliott,2004-09-11,Christina_Aguil-Car_Wash.txt,63,Car Wash
DJ Kool,1997-02-01,DJ_Kool-Let_Me_Clear_My_Thro.txt,30,Let Me Clear My Throat
Master P,1996-04-27,Master_P-Mr._Ice_Cream_Man.txt,90,Mr. Ice Cream Man
Kanye West Featuring Cam'ron & Consequence,2013-10-19,Kanye_West_Feat-Gone.txt,18,Gone
Field Mob Featuring Ciara,2006-04-22,Field_Mob_Featu-So_What.txt,10,So What
Abra Moore,1997-07-19,Abra_Moore-Four_Leaf_Clover.txt,63,Four Leaf Clover
J.J. Fad,1988-04-23,J.J._Fad-Supersonic.txt,30,Supersonic
Silver,1976-06-19,Silver-Wham_Bam_(Shang-A-La.txt,16,Wham Bam (Shang-A-Lang)
Frankie J,2005-09-17,Frankie_J-More_Than_Words.txt,25,More Than Words
Frankie J,2005-05-28,Frankie_J-How_To_Deal.txt,39,How To Deal
Frankie J,2003-04-19,Frankie_J-Don't_Wanna_Try.txt,19,Don't Wanna Try
Flo Rida Featuring Jason Derulo,2016-03-19,Flo_Rida_Featur-Hello_Friday.txt,79,Hello Friday
Dream,2001-05-12,Dream-This_Is_Me.txt,39,This Is Me
Dream,2000-09-30,Dream-He_Loves_U_Not.txt,2,He Loves U Not
A Tribe Called Quest,1994-03-19,A_Tribe_Called_-Electric_Relaxation_.txt,65,Electric Relaxation (Relax Yourself Girl)
A Tribe Called Quest,1993-11-06,A_Tribe_Called_-Award_Tour.txt,47,Award Tour
A Tribe Called Quest,2016-12-03,A_Tribe_Called_-We_The_People.....txt,77,We The People....
A Tribe Called Quest,1998-09-12,A_Tribe_Called_-Find_A_Way.txt,71,Find A Way
Carl Douglas,1975-02-15,Carl_Douglas-Dance_The_Kung_Fu.txt,48,Dance The Kung Fu
Carl Douglas,1974-10-12,Carl_Douglas-Kung_Fu_Fighting.txt,1,Kung Fu Fighting
Ugly Kid Joe,1993-02-13,Ugly_Kid_Joe-Cat_s_In_The_Cradle.txt,6,Cat's In The Cradle
Ugly Kid Joe,1992-04-04,Ugly_Kid_Joe-Everything_About_You.txt,9,Everything About You
Starship,1988-12-17,"Starship-Wild_Again_(From_""Co.txt",73,"Wild Again (From ""Cocktail"")"
Starship,1989-11-25,Starship-I_Didn_t_Mean_To_Sta.txt,75,I Didn't Mean To Stay All Night
Starship,1986-07-05,Starship-Before_I_Go.txt,68,Before I Go
Starship,1985-12-28,Starship-Sara.txt,1,Sara
Starship,1991-04-27,Starship-Good_Heart.txt,81,Good Heart
Starship,1985-09-07,Starship-We_Built_This_City.txt,1,We Built This City
Starship,1986-04-05,Starship-Tomorrow_Doesn_t_Mat.txt,26,Tomorrow Doesn't Matter Tonight
Starship,1987-01-31,Starship-Nothing_s_Gonna_Stop.txt,1,Nothing's Gonna Stop Us Now
Erick Sermon,1993-10-02,Erick_Sermon-Stay_Real.txt,92,Stay Real
Erick Sermon,1995-10-28,Erick_Sermon-Bomdigi.txt,84,Bomdigi
Paul McCartney,1997-06-28,Paul_McCartney-The_World_Tonight_(F.txt,74,"The World Tonight (From ""Fathers Day"")"
Paul McCartney,1983-12-24,Paul_McCartney-So_Bad.txt,23,So Bad
Paul McCartney,1997-05-24,Paul_McCartney-The_World_Tonight_(F.txt,64,"The World Tonight (From ""Fathers' Day"")"
Paul McCartney,1984-10-13,Paul_McCartney-No_More_Lonely_Night.txt,6,No More Lonely Nights
Paul McCartney,2001-12-15,Paul_McCartney-Freedom.txt,97,Freedom
Paul McCartney,1985-11-23,Paul_McCartney-Spies_Like_Us.txt,7,Spies Like Us
Paul McCartney,1982-07-10,Paul_McCartney-Take_It_Away.txt,10,Take It Away
Paul McCartney,1986-08-02,Paul_McCartney-Press.txt,21,Press
Paul McCartney,1986-11-15,Paul_McCartney-Stranglehold.txt,81,Stranglehold
Paul McCartney,2007-07-07,Paul_McCartney-Dance_Tonight.txt,69,Dance Tonight
Paul McCartney,1989-09-09,Paul_McCartney-This_One.txt,94,This One
Paul McCartney,1982-10-02,Paul_McCartney-Tug_Of_War.txt,53,Tug Of War
Paul McCartney,1993-02-20,Paul_McCartney-Hope_Of_Deliverance.txt,83,Hope Of Deliverance
Paul McCartney,1989-05-27,Paul_McCartney-My_Brave_Face.txt,25,My Brave Face
Paul McCartney,1990-01-13,Paul_McCartney-Figure_Of_Eight.txt,92,Figure Of Eight
Tracy Lawrence,2000-01-29,Tracy_Lawrence-Lessons_Learned.txt,40,Lessons Learned
Tracy Lawrence,1994-11-05,Tracy_Lawrence-I_See_It_Now.txt,84,I See It Now
Tracy Lawrence,1993-04-17,Tracy_Lawrence-Alibis.txt,72,Alibis
Tracy Lawrence,2004-04-03,Tracy_Lawrence-Paint_Me_A_Birmingha.txt,42,Paint Me A Birmingham
Luther Vandross,1985-03-16,Luther_Vandross-Til_My_Baby_Comes_Ho.txt,29,Til My Baby Comes Home
Luther Vandross,1991-08-03,Luther_Vandross-Don't_Want_To_Be_A_F.txt,9,Don't Want To Be A Fool
Luther Vandross,1994-09-10,Luther_Vandross-Endless_Love.txt,2,Endless Love
Luther Vandross,1992-01-04,Luther_Vandross-The_Rush.txt,73,The Rush
Luther Vandross,1994-12-10,Luther_Vandross-Always_And_Forever.txt,58,Always And Forever
Luther Vandross,1989-01-28,Luther_Vandross-She_Won_t_Talk_To_Me.txt,30,She Won't Talk To Me
Luther Vandross,1996-09-21,Luther_Vandross-Your_Secret_Love.txt,52,Your Secret Love
Luther Vandross,1988-10-08,Luther_Vandross-Any_Love.txt,44,Any Love
Luther Vandross,1993-09-18,Luther_Vandross-Heaven_Knows.txt,94,Heaven Knows
Luther Vandross,2003-06-28,Luther_Vandross-Dance_With_My_Father.txt,38,Dance With My Father
Luther Vandross,1996-12-21,Luther_Vandross-I_Can_Make_It_Better.txt,80,I Can Make It Better
Luther Vandross,2001-07-21,Luther_Vandross-Take_You_Out.txt,26,Take You Out
Luther Vandross,2002-09-14,Luther_Vandross-I'd_Rather.txt,83,I'd Rather
Luther Vandross,1981-10-10,Luther_Vandross-Never_Too_Much.txt,33,Never Too Much
Luther Vandross,1986-11-15,Luther_Vandross-Stop_To_Love.txt,15,Stop To Love
Luther Vandross,1986-08-23,Luther_Vandross-Give_Me_The_Reason.txt,57,Give Me The Reason
REO Speedwagon,1980-11-29,REO_Speedwagon-Keep_On_Loving_You.txt,1,Keep On Loving You
REO Speedwagon,1987-01-31,REO_Speedwagon-That_Ain_t_Love.txt,16,That Ain't Love
REO Speedwagon,1981-03-21,REO_Speedwagon-Take_It_On_The_Run.txt,5,Take It On The Run
REO Speedwagon,1977-05-28,REO_Speedwagon-Ridin'_The_Storm_Out.txt,94,Ridin' The Storm Out
REO Speedwagon,1982-06-12,REO_Speedwagon-Keep_The_Fire_Burnin.txt,7,Keep The Fire Burnin'
REO Speedwagon,1985-03-30,REO_Speedwagon-One_Lonely_Night.txt,19,One Lonely Night
REO Speedwagon,1981-08-08,REO_Speedwagon-In_Your_Letter.txt,20,In Your Letter
REO Speedwagon,1985-01-19,REO_Speedwagon-Can_t_Fight_This_Fee.txt,1,Can't Fight This Feeling
REO Speedwagon,1981-06-13,REO_Speedwagon-Don't_Let_Him_Go.txt,24,Don't Let Him Go
REO Speedwagon,1985-07-13,REO_Speedwagon-Live_Every_Moment.txt,34,Live Every Moment
REO Speedwagon,1985-01-05,REO_Speedwagon-I_Do_wanna_Know.txt,78,I Do wanna Know
REO Speedwagon,1990-10-13,REO_Speedwagon-Love_Is_A_Rock.txt,65,Love Is A Rock
REO Speedwagon,1987-07-18,REO_Speedwagon-In_My_Dreams.txt,19,In My Dreams
REO Speedwagon,1987-05-09,REO_Speedwagon-Variety_Tonight.txt,60,Variety Tonight
REO Speedwagon,1978-05-13,REO_Speedwagon-Roll_With_The_Change.txt,58,Roll With The Changes
REO Speedwagon,1978-07-22,REO_Speedwagon-Time_For_Me_To_Fly.txt,56,Time For Me To Fly
REO Speedwagon,1982-08-28,REO_Speedwagon-Sweet_Time.txt,26,Sweet Time
Change,1980-05-17,Change-A_Lover's_Holiday.txt,40,A Lover's Holiday
Change,1981-08-08,Change-Hold_Tight.txt,89,Hold Tight
Change,1981-06-06,Change-Paradise.txt,80,Paradise
Brooke White,2009-03-14,Brooke_White-Hold_Up_My_Heart.txt,47,Hold Up My Heart
Timi Yuro,1962-12-01,Timi_Yuro-The_Love_Of_A_Boy.txt,44,The Love Of A Boy
Chris Brown Featuring Usher & Rick Ross,2014-07-19,Chris_Brown_Fea-New_Flame.txt,27,New Flame
Dan Fogelberg/Tim Weisberg,1978-10-14,Dan_FogelbergT-The_Power_Of_Gold.txt,24,The Power Of Gold
Mann,2011-02-12,Mann-Buzzin'.txt,61,Buzzin'
LoveRance Featuring IamSu & Skipper or 50 Cent,2012-03-17,LoveRance_Featu-UP!.txt,46,UP!
"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx",2016-02-20,Kevin_Gates_Fea-Jam.txt,97,Jam
