artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
The Beatles,,1976-11-20,,49,,,False,"Ob-la-di, Ob-la-da",,,,1976,1976.97146119,
The Beatles,378.0,1965-08-07,528.0,1,2.19128787879,1157.0,True,Help!,,3.06084656085,3.22284122563,1965,1965.68584475,1.13177902975
The Beatles,,1969-10-18,,1,,,False,Come Together/Something,,,,1969,1969.8826484,
The Beatles,280.0,1965-09-25,364.0,1,1.84065934066,670.0,True,Yesterday,,2.39285714286,2.56704980843,1965,1965.81849315,0.880222645146
The Beatles,191.0,1968-03-30,224.0,96,2.16517857143,485.0,True,The Inner Light,,2.53926701571,2.81976744186,1968,1968.33219178,1.11448601502
The Beatles,226.0,1964-01-18,267.0,1,3.40823970037,910.0,True,I Want To Hold Your Hand,,4.02654867257,4.3961352657,1964,1964.1326484,1.7690268034
The Beatles,274.0,1964-08-01,373.0,53,1.25201072386,467.0,True,If I Fell,,1.70437956204,1.83137254902,1964,1964.66940639,0.324246919454
The Beatles,414.0,1966-06-11,568.0,1,1.60915492958,914.0,True,Paperback Writer,,2.2077294686,2.31392405063,1966,1966.53013699,0.686303235553
The Beatles,206.0,1964-03-28,255.0,2,1.93333333333,493.0,True,Do You Want To Know A Secret,,2.3932038835,2.63636363636,1964,1964.32671233,0.951090399519
The Beatles,247.0,1966-06-11,313.0,23,1.71565495208,537.0,True,Rain,,2.17408906883,2.35526315789,1966,1966.53013699,0.778759431053
The Beatles,239.0,1964-03-14,287.0,2,3.1393728223,901.0,True,Twist And Shout,,3.76987447699,4.09545454545,1964,1964.28835616,1.65047636914
The Beatles,299.0,1965-05-01,382.0,46,2.32984293194,890.0,True,Yes It Is,,2.97658862876,3.17857142857,1965,1965.41940639,1.22023269782
The Beatles,350.0,1964-09-05,478.0,25,1.90167364017,909.0,True,Slow Down,,2.59714285714,2.74622356495,1964,1964.76369863,0.927269676213
The Beatles,703.0,1967-12-09,979.0,56,1.67211440245,1637.0,True,I Am The Walrus,,2.32859174964,2.3932748538,1967,1968.02465753,0.74167355687
The Beatles,254.0,1964-04-04,329.0,35,2.14893617021,707.0,True,Thank You Girl,,2.78346456693,3.0085106383,1964,1964.34429224,1.10362263107
The Beatles,285.0,1995-04-22,378.0,67,1.43386243386,542.0,True,Baby It's You,,1.90175438596,2.03759398496,1995,1995.39360731,0.519906617133
The Beatles,249.0,1995-12-30,314.0,6,2.12420382166,667.0,True,Free As A Bird,,2.67871485944,2.9,1995,1996.08219178,1.08692220229
The Beatles,233.0,1965-12-18,279.0,5,2.60215053763,726.0,True,Day Tripper,,3.11587982833,3.39252336449,1965,1966.04931507,1.37970442617
The Beatles,238.0,1964-03-07,282.0,41,3.40425531915,960.0,True,From Me To You,,4.03361344538,4.38356164384,1964,1964.26917808,1.76733924321
The Beatles,628.0,1966-03-12,904.0,81,2.16371681416,1956.0,True,What Goes On,,3.11464968153,3.2118226601,1966,1966.28287671,1.11351169254
The Beatles,310.0,1965-04-24,390.0,1,3.46923076923,1353.0,True,Ticket To Ride,,4.36451612903,4.64948453608,1965,1965.39908676,1.79461581023
The Beatles,316.0,1964-08-01,419.0,95,2.57517899761,1079.0,True,I'm Happy Just To Dance With You,,3.41455696203,3.632996633,1964,1964.66940639,1.36467271579
The Beatles,314.0,1967-07-22,387.0,1,3.03100775194,1173.0,True,All You Need Is Love,,3.73566878981,3.97627118644,1967,1967.64360731,1.59979754188
The Beatles,376.0,1964-08-01,526.0,25,1.34410646388,707.0,True,I'll Cry Instead,,1.88031914894,1.98039215686,1964,1964.66940639,0.426647415517
The Beatles,320.0,1964-12-05,419.0,4,2.77326968974,1162.0,True,She's A Woman,,3.63125,3.86046511628,1964,1965.01369863,1.47158791971
The Beatles,299.0,1964-03-28,385.0,1,2.58701298701,996.0,True,Can't Buy Me Love,,3.33110367893,3.55714285714,1964,1964.32671233,1.37128729649
The Beatles,366.0,1968-09-14,493.0,12,2.11561866126,1043.0,True,Revolution,,2.84972677596,3.00576368876,1968,1968.78835616,1.08107960614
The Beatles,,1978-09-16,,71,,,False,Sgt. Pepper's Lonely Hearts Club Band/With A Little Help From My Friends,,,,1978,1978.79383562,
The Beatles,371.0,1966-08-20,493.0,2,2.22109533469,1095.0,True,Yellow Submarine,,2.95148247978,3.11079545455,1966,1966.72146119,1.15127131811
The Beatles,385.0,1966-08-27,523.0,11,1.91778202677,1003.0,True,Eleanor Rigby,,2.60519480519,2.74043715847,1966,1966.74063927,0.939438754365
The Beatles,310.0,1964-02-08,413.0,14,2.25181598063,930.0,True,I Saw Her Standing There,,3.0,3.19587628866,1964,1964.18858447,1.17108893458
The Beatles,345.0,1964-09-05,476.0,17,1.5525210084,739.0,True,Matchbox,,2.14202898551,2.26687116564,1964,1964.76369863,0.634612790838
The Beatles,,1965-02-27,,68,,,False,4 - By The Beatles,,,,1965,1965.24063927,
The Beatles,335.0,1970-03-21,436.0,1,2.53669724771,1106.0,True,Let It Be,,3.30149253731,3.5,1970,1970.30753425,1.34295134546
The Beatles,236.0,1964-07-18,283.0,19,3.51943462898,996.0,True,Ain't She Sweet,,4.22033898305,4.58986175115,1964,1964.6326484,1.81534368924
The Beatles,216.0,1964-12-05,263.0,1,2.16730038023,570.0,True,I Feel Fine,,2.63888888889,2.89340101523,1964,1965.01369863,1.11589911976
The Beatles,,1964-06-13,,92,,,False,Four By The Beatles,,,,1964,1964.53561644,
The Beatles,258.0,1967-12-02,295.0,1,3.4406779661,1015.0,True,Hello Goodbye,,3.93410852713,4.24686192469,1967,1968.00547945,1.78269286782
The Beatles,245.0,1969-10-18,318.0,3,1.9465408805,619.0,True,Something,,2.52653061224,2.7389380531,1969,1969.8826484,0.96091264393
The Beatles,377.0,1964-04-04,508.0,48,2.58661417323,1314.0,True,You Can't Do That,,3.48541114058,3.67039106145,1964,1964.34429224,1.37106487355
The Beatles,350.0,1968-03-23,477.0,4,1.47589098532,704.0,True,Lady Madonna,,2.01142857143,2.12688821752,1968,1968.3130137,0.561586162632
The Beatles,327.0,1965-09-25,441.0,47,2.25623582766,995.0,True,Act Naturally,,3.04281345566,3.23051948052,1965,1965.81849315,1.17391786987
The Beatles,319.0,1967-07-29,425.0,34,1.71764705882,730.0,True,Baby You're A Rich Man,,2.28840125392,2.43333333333,1967,1967.66278539,0.780433622742
The Beatles,271.0,1964-02-01,348.0,3,2.09195402299,728.0,True,Please Please Me,,2.68634686347,2.88888888889,1964,1964.16940639,1.06485114435
The Beatles,326.0,1996-03-23,416.0,11,2.41346153846,1004.0,True,Real Love,,3.07975460123,3.27035830619,1996,1996.3130137,1.27110383581
The Philarmonics,,1977-03-12,,100,,,False,For Elise,,,,1977,1977.28287671,
The Kingbees,484.0,1980-06-28,674.0,81,1.59198813056,1073.0,True,My Mistake,Rock,2.21694214876,2.30752688172,1980,1980.57671233,0.670829579575
Tim Davis,,1972-09-16,,91,,,False,Buzzy Brown,,,,1972,1972.79383562,
Another Bad Creation,,1991-04-27,,10,,,False,Playground,,,,1991,1991.40730594,
Another Bad Creation,906.0,1991-01-12,1362.0,9,1.24522760646,1696.0,True,Iesha,,1.87196467991,1.91206313416,1991,1991.11621005,0.316409466551
Salvage,,1971-03-13,,54,,,False,Hot Pants,,,,1971,1971.28561644,
Garnet Mimms & The Enchanters,,1963-11-16,,30,,,False,Baby Don't You Weep,,,,1963,1963.96050228,
Garnet Mimms & The Enchanters,,1963-11-23,,26,,,False,For Your Precious Love,,,,1963,1963.97968037,
Garnet Mimms & The Enchanters,,1963-08-17,,4,,,False,Cry Baby,,,,1963,1963.71324201,
Garnet Mimms & The Enchanters,439.0,1964-07-18,598.0,78,2.04013377926,1220.0,True,A Quiet Place,,2.77904328018,2.90476190476,1964,1964.6326484,1.02866375825
The Cover Girls,464.0,1987-02-28,644.0,44,2.07453416149,1336.0,True,Show Me,,2.87931034483,3.00224719101,1987,1987.243379,1.05278741436
The Cover Girls,,1989-09-09,,38,,,False,My Heart Skips A Beat,,,,1989,1989.77465753,
The Cover Girls,,1991-02-09,,55,,,False,Funk Boutique,,,,1991,1991.1913242,
The Cover Girls,,1987-11-28,,27,,,False,Because Of You,,,,1987,1987.993379,
The Cover Girls,374.0,1989-12-09,502.0,8,2.29282868526,1151.0,True,We Can't Go Wrong,,3.07754010695,3.24225352113,1989,1990.02465753,1.19712856418
The Cover Girls,,1992-08-29,,75,,,False,Thank You,,,,1992,1992.74611872,
The Cover Girls,,1992-05-30,,9,,,False,Wishing On A Star,Pop,,,1992,1992.49885845,
The Cover Girls,523.0,1988-07-23,737.0,55,2.12483039349,1566.0,True,Inside Outside,,2.99426386233,3.10714285714,1988,1988.64634703,1.0873476882
The Cover Girls,,1990-04-07,,49,,,False,All That Glitters Isn't Gold,,,,1990,1990.35251142,
The Cover Girls,,1987-08-01,,98,,,False,Spring Love,,,,1987,1987.66940639,
The Cover Girls,368.0,1988-03-26,482.0,40,3.36929460581,1624.0,True,Promise Me,,4.41304347826,4.65329512894,1988,1988.32123288,1.75244658096
Los Lonely Boys,320.0,2004-05-15,420.0,16,1.50238095238,631.0,True,Heaven,Rock,1.971875,2.09634551495,2004,2004.45776256,0.587250677316
Russ Irwin,,1991-09-14,,28,,,False,My Heart Belongs To You,,,,1991,1991.78835616,
Lisa Lisa,,1985-06-08,,34,,,False,I Wonder If I Take You Home,,,,1985,1985.52191781,
Lisa Lisa,,1989-04-15,,29,,,False,Little Jackie Wants To Be A Star,,,,1989,1989.37442922,
Lisa Lisa,,1987-04-11,,1,,,False,Head To Toe,,,,1987,1987.36347032,
Lisa Lisa,,1987-08-01,,3,,,False,Lost In Emotion,,,,1987,1987.66940639,
Lisa Lisa,,1985-11-16,,69,,,False,Can You Feel The Beat,,,,1985,1985.96050228,
Lisa Lisa,,1991-06-22,,37,,,False,Let The Beat Hit Em,,,,1991,1991.56027397,
Lisa Lisa,,1986-07-26,,8,,,False,All Cried Out,,,,1986,1986.65456621,
Lisa Lisa,,1987-11-14,,78,,,False,Someone To Love Me For Me,,,,1987,1987.95502283,
Len Barry,,1966-09-17,,98,,,False,I Struck It Rich,,,,1966,1966.79657534,
Len Barry,,1965-05-29,,84,,,False,Lip Sync (To The Tongue Twisters),,,,1965,1965.49611872,
Len Barry,,1966-03-19,,26,,,False,Somewhere,,,,1966,1966.30205479,
Len Barry,,1965-09-25,,2,,,False,1-2-3,Rock,,,1965,1965.81849315,
Len Barry,,1966-06-18,,91,,,False,It's That Time Of The Year,,,,1966,1966.54931507,
Len Barry,,1966-01-01,,27,,,False,Like A Baby,,,,1966,1966.08607306,
Kathy Dalton,,1974-09-14,,72,,,False,Boogie Bands And One Night Stands,,,,1974,1974.78835616,
Wet Wet Wet,377.0,1994-07-09,519.0,41,2.0366088632,1057.0,True,Love Is All Around,Pop,2.80371352785,2.95251396648,1994,1994.60799087,1.02616893302
Wet Wet Wet,,1988-05-28,,58,,,False,Wishing I Was Lucky,Pop,,,1988,1988.493379,
Common & John Legend,,2015-01-31,,49,,,False,Glory,,,,2015,2015.16826484,
Blind Melon,361.0,1993-08-21,503.0,20,1.41550695825,712.0,True,No Rain,Rock,1.97229916898,2.08187134503,1993,1993.72420091,0.501318841161
Marvin Gaye & Tammi Terrell,461.0,1968-03-02,632.0,68,1.61550632911,1021.0,True,If This World Were Mine,,2.2147505423,2.30995475113,1968,1968.25547945,0.691986402701
Marvin Gaye & Tammi Terrell,498.0,1968-04-13,698.0,8,1.76361031519,1231.0,True,Ain't Nothing Like The Real Thing,,2.4718875502,2.56993736952,1968,1968.36894977,0.818531820275
Marvin Gaye & Tammi Terrell,,1970-04-18,,50,,,False,The Onion Song/California Soul,,,,1970,1970.3826484,
Marvin Gaye & Tammi Terrell,558.0,1969-11-29,797.0,49,1.65495608532,1319.0,True,What You Gave Me,,2.36379928315,2.44712430427,1969,1969.99611872,0.726792935261
Marvin Gaye & Tammi Terrell,532.0,1967-12-02,748.0,10,1.83957219251,1376.0,True,If I Could Build My Whole World Around You,,2.58646616541,2.68226120858,1967,1968.00547945,0.879370294814
Marvin Gaye & Tammi Terrell,499.0,1967-05-13,687.0,19,2.0,1374.0,True,Ain't No Mountain High Enough,,2.75350701403,2.8625,1967,1967.45228311,1.0
Marvin Gaye & Tammi Terrell,474.0,1969-02-01,674.0,30,1.4762611276,995.0,True,Good Lovin' Ain't Easy To Come By,,2.09915611814,2.18681318681,1969,1969.16940639,0.561947934249
Marvin Gaye & Tammi Terrell,703.0,1968-07-27,1013.0,7,1.82132280355,1845.0,True,You're All I Need To Get By,,2.62446657183,2.69736842105,1968,1968.65730594,0.864986642147
Marvin Gaye & Tammi Terrell,546.0,1968-10-12,760.0,24,2.16710526316,1647.0,True,Keep On Lovin' Me Honey,,3.01648351648,3.12523719165,1968,1968.86621005,1.1157692314
Marvin Gaye & Tammi Terrell,467.0,1967-09-09,666.0,5,1.38588588589,923.0,True,Your Precious Love,,1.97644539615,2.06026785714,1967,1967.77465753,0.470808470575
Lenny LeBlanc,,1981-03-28,,55,,,False,Somebody Send My Baby Home,,,,1981,1981.32671233,
Lenny LeBlanc,,1977-09-03,,58,,,False,Hound Dog Man (Play It Again),,,,1977,1977.75821918,
Alabama Shakes,327.0,2013-03-02,420.0,93,2.19761904762,923.0,True,Hold On,,2.82262996942,2.99675324675,2013,2013.25547945,1.13594131998
Boyz II Men,696.0,1997-12-13,975.0,7,2.03076923077,1980.0,True,A Song For Mama,RnB,2.84482758621,2.9246676514,1997,1998.03561644,1.02202630633
Boyz II Men,590.0,1994-11-19,846.0,1,3.06146572104,2590.0,True,On Bended Knee,RnB,4.38983050847,4.53590192644,1994,1994.96872146,1.61422252945
Boyz II Men,226.0,1992-11-28,272.0,3,2.04411764706,556.0,True,"In The Still Of The Nite (From ""The Jacksons"")",RnB,2.46017699115,2.68599033816,1992,1992.993379,1.03147823147
Boyz II Men,820.0,1992-07-18,1152.0,1,2.29774305556,2647.0,True,"End Of The Road (From ""Boomerang"")",,3.22804878049,3.30461922597,1992,1992.6326484,1.20021747805
Boyz II Men,,1995-09-02,,56,,,False,Vibin',RnB,,,1995,1995.75547945,
Boyz II Men,544.0,1992-04-04,759.0,49,2.27140974967,1724.0,True,Please Don't Go,RnB,3.16911764706,3.28380952381,1992,1992.34429224,1.18358798367
Boyz II Men,438.0,1995-02-25,605.0,21,4.05785123967,2455.0,True,Thank You,RnB,5.60502283105,5.85918854415,1995,1995.23515982,2.02071597704
Boyz II Men,438.0,1995-12-02,608.0,46,2.45723684211,1494.0,True,I Remember,,3.41095890411,3.56563245823,1995,1996.00547945,1.29703691935
Boyz II Men,679.0,1991-12-14,983.0,16,1.4476093591,1423.0,True,Uhh Ahh,RnB,2.09572901325,2.15606060606,1991,1992.03835616,0.533672340186
Boyz II Men,510.0,1991-06-15,709.0,3,2.15373765867,1527.0,True,Motownphilly,RnB,2.99411764706,3.1099796334,1991,1991.54109589,1.10684252956
Boyz II Men,449.0,1994-08-13,619.0,1,2.33441033926,1445.0,True,I'll Make Love To You,Pop,3.21826280624,3.36046511628,1994,1994.70228311,1.22305817817
Boyz II Men,385.0,1995-04-29,532.0,2,2.0977443609,1116.0,True,Water Runs Dry,RnB,2.8987012987,3.04918032787,1995,1995.41278539,1.06883887633
Boyz II Men,,1993-12-11,,32,,,False,Let It Snow,,,,1993,1994.03013699,
Boyz II Men,856.0,1997-09-27,1205.0,1,2.0132780083,2426.0,True,4 Seasons Of Loneliness,RnB,2.83411214953,2.89844683393,1997,1997.8239726,1.009546404
Boyz II Men,669.0,2000-12-30,949.0,80,2.20231822972,2090.0,True,Thank You In Advance,,3.12406576981,3.21538461538,2000,2001.08219178,1.13902294995
Boyz II Men,282.0,1991-09-21,382.0,2,1.65183246073,631.0,True,It's So Hard To Say Goodbye To Yesterday,RnB,2.23758865248,2.39923954373,1991,1991.80753425,0.724067366947
Boyz II Men,,1999-01-16,,32,,,False,I Will Get There,RnB,,,1999,1999.12716895,
The Fireballs,,1968-11-02,,63,,,False,"Come On, React!",,,,1968,1968.92214612,
The Fireballs,,1968-04-13,,79,,,False,Goin' Away,,,,1968,1968.36894977,
The Fireballs,,1967-12-30,,9,,,False,Bottle Of Wine,Rock,,,1967,1968.08219178,
The Fireballs,,1961-07-01,,27,,,False,Quite A Party,,,,1961,1961.58607306,
The Fireballs,,1960-09-03,,99,,,False,Vaquero (Cowboy),,,,1960,1960.75821918,
The Fireballs,,1960-01-16,,24,,,False,Bulldog,Rock,,,1960,1960.12716895,
The Fireballs,,1969-02-22,,73,,,False,Long Green,,,,1969,1969.22694064,
Ashley Parker Angel,441.0,2006-04-29,619.0,12,1.83037156704,1133.0,True,Let U Go,Pop,2.56916099773,2.68483412322,2006,2006.41278539,0.872136546606
Ashley Parker Angel,,2006-06-03,,58,,,False,Soundtrack To Your Life,Pop,,,2006,2006.50821918,
The Montanas,,1968-03-02,,58,,,False,You've Got To Be Loved,,,,1968,1968.25547945,
Laura Enea,,1992-03-28,,70,,,False,This Is The Last Time,,,,1992,1992.32671233,
3T,632.0,1995-10-07,862.0,15,2.91183294664,2510.0,True,Anything,,3.97151898734,4.09461663948,1995,1995.85251142,1.54192758975
Smokey Robinson & The Miracles,631.0,1970-05-23,906.0,46,1.63465783664,1481.0,True,Who's Gonna Take The Blame,,2.3470681458,2.41993464052,1970,1970.47968037,0.708988685243
Smokey Robinson & The Miracles,627.0,1969-01-04,909.0,8,1.47194719472,1338.0,True,"Baby, Baby Don't Cry",,2.13397129187,2.20065789474,1969,1969.09429224,0.557725916447
Smokey Robinson & The Miracles,,1972-12-16,,45,,,False,I Can't Stand To See You Cry,,,,1972,1973.04383562,
Smokey Robinson & The Miracles,,1970-05-02,,100,,,False,Darling Dear,RnB,,,1970,1970.42214612,
Smokey Robinson & The Miracles,,1969-08-23,,37,,,False,Here I Go Again,RnB,,,1969,1969.72968037,
Smokey Robinson & The Miracles,445.0,1968-08-17,602.0,26,1.58803986711,956.0,True,Special Occasion,RnB,2.14831460674,2.2441314554,1968,1968.71324201,0.667247131221
Smokey Robinson & The Miracles,,1968-02-24,,11,,,False,If You Can Want,,,,1968,1968.23242009,
Smokey Robinson & The Miracles,,1971-07-03,,56,,,False,Crazy About The La La La,RnB,,,1971,1971.59155251,
Smokey Robinson & The Miracles,489.0,1968-06-01,684.0,31,1.66081871345,1136.0,True,Yester Love,RnB,2.32310838446,2.4170212766,1968,1968.50273973,0.731894604619
Smokey Robinson & The Miracles,,1967-02-18,,20,,,False,The Love I Saw In You Was Just A Mirage,RnB,,,1967,1967.21598174,
Smokey Robinson & The Miracles,,1971-11-20,,49,,,False,Satisfaction,RnB,,,1971,1971.97146119,
Smokey Robinson & The Miracles,353.0,1967-11-04,488.0,4,1.82991803279,893.0,True,I Second That Emotion,RnB,2.52974504249,2.67365269461,1967,1967.92762557,0.871779027558
Smokey Robinson & The Miracles,486.0,1970-10-17,683.0,1,1.33528550512,912.0,True,The Tears Of A Clown,RnB,1.87654320988,1.95289079229,1970,1970.87990868,0.417148245875
Smokey Robinson & The Miracles,,1969-06-21,,32,,,False,Doggone Right,,,,1969,1969.55753425,
Smokey Robinson & The Miracles,,1969-07-05,,33,,,False,"Abraham, Martin And John",,,,1969,1969.59703196,
Smokey Robinson & The Miracles,,1972-06-24,,46,,,False,We've Come Too Far To End It Now,RnB,,,1972,1972.56575342,
Smokey Robinson & The Miracles,481.0,1971-03-20,662.0,18,2.42447129909,1605.0,True,I Don't Blame You At All,RnB,3.3367983368,3.47402597403,1971,1971.30479452,1.2776701752
Smokey Robinson & The Miracles,,1969-12-13,,37,,,False,Point It Out,RnB,,,1969,1970.03561644,
Smokey Robinson & The Miracles,457.0,1967-06-17,634.0,23,1.88170347003,1193.0,True,More Love,RnB,2.61050328228,2.72374429224,1967,1967.54657534,0.912039297556
The Abbey Tavern Singers,,1966-09-24,,94,,,False,Off To Dublin In The Green,,,,1966,1966.81575342,
Roy Orbison,286.0,1963-09-07,356.0,5,2.57303370787,916.0,True,Mean Woman Blues,Rock,3.2027972028,3.43071161049,1963,1963.76917808,1.36347035713
Roy Orbison,303.0,1963-12-14,410.0,15,1.28780487805,528.0,True,Pretty Paper,,1.74257425743,1.85915492958,1963,1964.03835616,0.364914019853
Roy Orbison,716.0,1966-04-30,1031.0,39,1.55383123181,1602.0,True,Twinkle Toes,,2.2374301676,2.29842180775,1966,1966.41552511,0.635829815041
Roy Orbison,324.0,1965-11-06,442.0,46,1.2850678733,568.0,True,Crawling Back,,1.75308641975,1.86229508197,1965,1965.93310502,0.361844560113
Roy Orbison,457.0,1963-09-14,652.0,29,1.33435582822,870.0,True,Blue Bayou,Country,1.90371991247,1.98630136986,1963,1963.78835616,0.416143436505
Roy Orbison,365.0,1961-08-19,511.0,2,1.39530332681,713.0,True,Crying,Rock,1.95342465753,2.06069364162,1961,1961.71872146,0.480578785506
Roy Orbison,214.0,1966-08-06,253.0,68,1.99209486166,504.0,True,Too Soon To Know,Rock,2.35514018692,2.58461538462,1966,1966.68310502,0.994286348806
Roy Orbison,272.0,1961-04-15,352.0,1,1.32386363636,466.0,True,Running Scared,Rock,1.71323529412,1.8418972332,1961,1961.37442922,0.404754526017
Roy Orbison,307.0,1963-06-08,420.0,22,1.26666666667,532.0,True,Falling,Rock,1.7328990228,1.84722222222,1963,1963.52191781,0.341036917835
Roy Orbison,340.0,1964-04-11,466.0,9,1.37124463519,639.0,True,It's Over,Rock,1.87941176471,1.99065420561,1964,1964.36347032,0.455485976293
Roy Orbison,418.0,1960-09-24,570.0,9,1.53157894737,873.0,True,Blue Angel,Rock,2.08851674641,2.18796992481,1960,1960.81575342,0.615019734577
Roy Orbison,308.0,1960-06-11,385.0,2,2.41298701299,929.0,True,Only The Lonely (Know How I Feel),Rock,3.01623376623,3.21453287197,1960,1960.53013699,1.2708201508
Roy Orbison,340.0,1962-06-02,461.0,26,1.30802603037,603.0,True,The Crowd,Rock,1.77352941176,1.8785046729,1962,1962.50547945,0.387391251471
Roy Orbison,339.0,1989-01-21,452.0,9,2.16592920354,979.0,True,You Got It,Rock,2.88790560472,3.059375,1989,1989.14086758,1.11498608719
Roy Orbison,477.0,1965-08-21,677.0,25,1.33973412112,907.0,True,Ride Away,Pop,1.90146750524,1.98034934498,1965,1965.72420091,0.421946716954
Roy Orbison,,1962-10-06,,25,,,False,LÃÂ©ah,,,,1962,1962.84977169,
Roy Orbison,232.0,1961-08-12,285.0,25,2.27719298246,649.0,True,Candy Man,Rock,2.7974137931,3.04694835681,1961,1961.69954338,1.18725655895
Roy Orbison,317.0,1966-12-10,422.0,60,2.12085308057,895.0,True,Communication Breakdown,,2.82334384858,3.0033557047,1966,1967.02739726,1.08464468344
Roy Orbison,,1960-01-23,,72,,,False,Up Town,,,,1960,1960.14634703,
Roy Orbison,240.0,1960-12-17,284.0,27,2.0176056338,573.0,True,I'm Hurtin',,2.3875,2.592760181,1960,1961.04657534,1.01264420925
Roy Orbison,,1965-11-13,,81,,,False,Let The Good Times Roll,,,,1965,1965.95228311,
Roy Orbison,345.0,1966-01-22,480.0,31,1.29375,621.0,True,Breakin' Up Is Breakin' My Heart,,1.8,1.90490797546,1966,1966.14360731,0.371558862612
Roy Orbison,496.0,1965-07-10,716.0,39,1.33798882682,958.0,True,(Say) You're My Girl,Rock,1.9314516129,2.00838574423,1965,1965.61073059,0.420066068472
Roy Orbison,324.0,1965-02-13,445.0,21,1.20898876404,538.0,True,Goodnight,,1.66049382716,1.76393442623,1965,1965.20228311,0.273800836703
Roy Orbison,,1962-09-22,,33,,,False,Workin' For The Man,,,,1962,1962.81027397,
Roy Orbison,365.0,1962-02-17,511.0,4,1.39530332681,713.0,True,Dream Baby (How Long Must I Dream),,1.95342465753,2.06069364162,1962,1962.21324201,0.480578785506
Roy Orbison,334.0,1963-02-09,468.0,7,1.21153846154,567.0,True,In Dreams,Rock,1.69760479042,1.8,1963,1963.1913242,0.276840205359
Roy Orbison,362.0,1967-07-29,490.0,52,1.42448979592,698.0,True,Cry Softly Lonely One,,1.92817679558,2.03498542274,1967,1967.66278539,0.510445287207
Lindsey Buckingham,188.0,1984-07-28,220.0,23,1.71363636364,377.0,True,Go Insane,,2.00531914894,2.23076923077,1984,1984.66004566,0.777060999744
Lindsey Buckingham,138.0,1983-08-06,134.0,82,2.47014925373,331.0,True,Holiday Road,,2.39855072464,2.78151260504,1983,1983.68310502,1.30459821635
Lindsey Buckingham,223.0,1981-10-24,274.0,9,1.55839416058,427.0,True,Trouble,,1.91479820628,2.0931372549,1981,1981.89908676,0.64006017666
The Rocky Fellers,,1963-03-23,,16,,,False,Killer Joe,,,,1963,1963.3130137,
The Rocky Fellers,,1963-06-29,,55,,,False,Like The Big Guys Do,,,,1963,1963.57945205,
New Boyz Feat. Ray J,911.0,2009-11-28,1322.0,26,2.10665658094,2785.0,True,Tie Me Down,,3.05708013172,3.12219730942,2009,2009.993379,1.07495515072
Maria Mena,596.0,2004-06-12,839.0,86,1.88676996424,1583.0,True,You're The Only One,Pop,2.65604026846,2.74350086655,2004,2004.53287671,0.915918539697
Camp Lo,,1997-01-04,,50,,,False,Luchini aka (This Is It),,,,1997,1997.09429224,
Rich Gang Featuring Young Thug & Rich Homie Quan,1272.0,2014-08-02,1856.0,16,1.81034482759,3360.0,True,Lifestyle,,2.64150943396,2.68156424581,2014,2014.67214612,0.856264522539
Rappin  4-Tay,1895.0,1994-09-24,2757.0,36,1.66811751904,4599.0,True,Playaz Club,,2.42691292876,2.45149253731,1994,1994.81575342,0.73822093037
Relient K,729.0,2005-07-30,1052.0,82,2.15779467681,2270.0,True,Be My Escape,,3.11385459534,3.19718309859,2005,2005.66552511,1.10955759289
Relient K,649.0,2006-01-07,925.0,58,2.38702702703,2208.0,True,Who I Am Hates Who I've Been,,3.40215716487,3.50476190476,2006,2006.10251142,1.25521490137
Ultravox,,1983-04-09,,71,,,False,Reap The Wild Wind,Rock,,,1983,1983.35799087,
Olivia,1060.0,2001-03-17,1544.0,15,1.39831606218,2159.0,True,Bizounce,,2.03679245283,2.0739673391,2001,2001.29657534,0.483690490754
LMFAO Featuring Lil Jon,677.0,2009-10-24,906.0,68,2.4646799117,2233.0,True,Shots,,3.29837518464,3.39361702128,2009,2009.89908676,1.30140029578
Claudine Longet,,1967-05-27,,91,,,False,"Hello, Hello",,,,1967,1967.49063927,
Claudine Longet,,1966-11-05,,98,,,False,Meditation (Meditacao),,,,1966,1966.9303653,
Claudine Longet,281.0,1967-08-05,372.0,100,1.91935483871,714.0,True,Good Day Sunshine,,2.5409252669,2.72519083969,1967,1967.6803653,0.940621452921
Claudine Longet,,1968-02-24,,71,,,False,Love Is Blue (L'Amour Est Bleu),,,,1968,1968.23242009,
Flash Cadillac And The Continental Kids,,1976-08-28,,29,,,False,Did You Boogie (With Your Baby),,,,1976,1976.743379,
Flash Cadillac And The Continental Kids,,1975-02-01,,41,,,False,"Good Times, Rock & Roll",,,,1975,1975.16940639,
Flash Cadillac And The Continental Kids,,1974-05-25,,93,,,False,Dancin' (On A Saturday Night),,,,1974,1974.48515982,
Willie Max Featuring Raphael Saadiq,,1998-11-07,,49,,,False,Can't Get Enough,,,,1998,1998.93584475,
Tyga Featuring Lil Wayne,1163.0,2012-02-04,1699.0,33,1.67157151265,2840.0,True,Faded,,2.44196044712,2.48251748252,2012,2012.17762557,0.741205077208
Meek Mill Featuring Lil Uzi Vert & Nicki Minaj,1155.0,2016-11-19,1681.0,68,1.76680547293,2970.0,True,Froze,,2.57142857143,2.61443661972,2016,2016.96872146,0.821143206452
Little Caesar,,1990-06-16,,88,,,False,Chain Of Fools,Rock,,,1990,1990.54383562,
Little Caesar,,1991-03-02,,79,,,False,In Your Arms,,,,1991,1991.25547945,
