"artist","name","song","person"
"Richard Marx","Mary","Hazard",TRUE
"Richie Rich","Heaven","Do G's Get To Go To Heaven?",FALSE
"Rick James","Baby","Cold Blooded",TRUE
"Rick James","Mary Jane","Mary Jane",FALSE
"Rick James","Mary","Mary Jane",TRUE
"Rick Nelson","Baby","I'm In Love Again",TRUE
"Rick Ross","Burt","Hustlin'",FALSE
"Rick Ross","Jose","Hustlin'",TRUE
"Rick Ross","Pablo","Hustlin'",TRUE
"Rick Ross","Ross","Hustlin'",TRUE
"Rick Ross","Baby","Push It",TRUE
"Rick Ross","Mac","Push It",FALSE
"Rick Ross","Mercedes","Push It",FALSE
"Rick Ross","Rick","Push It",TRUE
"Rick Ross","Ross","Push It",TRUE
"Rick Ross Featuring Chris Brown","Baby","Sorry",TRUE
"Rick Ross Featuring Drake & Chrisette Michele","Elroy","Aston Martin Music",TRUE
"Rick Ross Featuring Drake & Chrisette Michele","James","Aston Martin Music",TRUE
"Rick Ross Featuring Drake & Chrisette Michele","Martin","Aston Martin Music",FALSE
"Rick Ross Featuring Drake & French Montana","Dwight","Stay Schemin",TRUE
"Rick Ross Featuring Drake & French Montana","Kobe","Stay Schemin",TRUE
"Rick Ross Featuring Drake & French Montana","Max","Stay Schemin",TRUE
"Rick Ross Featuring Drake & French Montana","Oliver","Stay Schemin",TRUE
"Rick Ross Featuring JAY Z","Barney","The Devil Is A Lie",FALSE
"Rick Ross Featuring JAY Z","Brooklyn","The Devil Is A Lie",FALSE
"Rick Ross Featuring JAY Z","Enzo","The Devil Is A Lie",FALSE
"Rick Ross Featuring JAY Z","Jay","The Devil Is A Lie",TRUE
"Rick Ross Featuring JAY Z","Jesus","The Devil Is A Lie",TRUE
"Rick Ross Featuring John Legend","Allan","Magnificent",TRUE
"Rick Ross Featuring John Legend","Carol","Magnificent",TRUE
"Rick Ross Featuring John Legend","Sean John","Magnificent",TRUE
"Rick Ross Featuring Kanye West & Big Sean","Ali","Sanctified",TRUE
"Rick Ross Featuring Kanye West & Big Sean","Baby","Sanctified",TRUE
"Rick Ross Featuring Kanye West & Big Sean","David","Sanctified",TRUE
"Rick Ross Featuring Kanye West & Big Sean","Jesus","Sanctified",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Andre","Maybach Music 2",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Austin","Maybach Music 2",FALSE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Benjamin","Maybach Music 2",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Gregory","Maybach Music 2",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Jay","Maybach Music 2",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Kurt","Maybach Music 2",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Lexus","Maybach Music 2",FALSE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Martin","Maybach Music 2",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Phil","Maybach Music 2",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Ross","Maybach Music 2",TRUE
"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne","Wayne","Maybach Music 2",TRUE
"Rick Ross Featuring Lil Wayne Or T.I.","Marilyn","9 Piece",TRUE
"Rick Ross Featuring Lil Wayne Or T.I.","Ray","9 Piece",TRUE
"Rick Ross Featuring Ne-Yo","Cassie","Super High",TRUE
"Rick Ross Featuring Ne-Yo","Fran","Super High",TRUE
"Rick Ross Featuring Ne-Yo","Rick","Super High",TRUE
"Rick Ross Featuring Ne-Yo","Sade","Super High",TRUE
"Rick Ross Featuring Nelly & Avery Storm","Milan","Here I Am",FALSE
"Rick Ross Featuring Nicki Minaj","Baby","You The Boss",TRUE
"Rick Ross Featuring Nicki Minaj","Ray","You The Boss",TRUE
"Rick Ross Featuring Styles P","Archie","B.M.F. (Blowin' Money Fast)",TRUE
"Rick Ross Featuring Styles P","Larry","B.M.F. (Blowin' Money Fast)",TRUE
"Rick Ross Featuring Styles P","Rose","B.M.F. (Blowin' Money Fast)",TRUE
"Rick Springfield","Baby","Affair Of The Heart",TRUE
"Rick Springfield","Bruce","Bruce",TRUE
"Rick Springfield","Richard","Bruce",TRUE
"Rick Springfield","Rick","Bruce",TRUE
"Rick Springfield","Ricky","Bruce",TRUE
"Rick Springfield","Shelly","Bruce",TRUE
"Rick Springfield","Baby","Don't Talk To Strangers",TRUE
"Rick Springfield","Sally","Human Touch",TRUE
"Rick Springfield","Baby","I Get Excited",TRUE
"Rick Springfield","Jessie","Jessie's Girl",TRUE
"Rick Springfield","Baby","Love Somebody",TRUE
"Rick Springfield","Baby","What Kind Of Fool Am I",TRUE
"Rickie Lee Jones","Chuck","Chuck E.'s In Love",TRUE
"Rickie Lee Jones","Marquis","The Real End",TRUE
"Ricky Martin","Whitney","Livin La Vida Loca",TRUE
"Ricky Martin","Juliet","Shake Your Bon-Bon",TRUE
"Ricky Martin","Baby","She Bangs",TRUE
"Ricky Martin Featuring Natalia Jimenez","Paris","Lo Mejor De Mi Vida Eres Tu",FALSE
"Ricky Martin Featuring Natalia Jimenez","Paris","Lo Mejor De Mi Vida Eres Tu/The Best Thing About Me Is You",FALSE
"Ricky Nelson","Mary Lou","Hello Mary Lou",TRUE
"Ricky Nelson","Baby","It's Late",TRUE
"Rihanna","America","American Oxygen",FALSE
"Rihanna","Jameson","Cheers (Drink To That)",FALSE
"Rihanna","Ray","Cheers (Drink To That)",FALSE
"Rihanna","Tyra","Cheers (Drink To That)",TRUE
"Rihanna","Baby","Don't Stop The Music",TRUE
"Rihanna","Baby","If It's Lovin' That You Want",TRUE
"Rihanna","Baby","Kiss It Better",TRUE
"Rihanna","Baby","Love On The Brain",TRUE
"Rihanna","Peggy Sue","Man Down",TRUE
"Rihanna","Baby","Only Girl (In The World)",TRUE
"Rihanna","Jay","Pour It Up",TRUE
"Rihanna","Baby","Rehab",TRUE
"Rihanna","Baby","Rude Boy",TRUE
"Rihanna","Baby","Sex With Me",TRUE
"Rihanna","Baby","Shut Up And Drive",TRUE
"Rihanna","Baby","Take A Bow",TRUE
"Rihanna","Baby","You Da One",TRUE
"Rihanna & Sean Paul","Penelope","Break It Off",TRUE
"Rihanna Featuring David Guetta","Baby","Right Now",TRUE
"Rihanna Featuring Drake","Baby","Work",TRUE
"Rihanna Featuring Future","Baby","Loveeeeeee Song",TRUE
"Rihanna Featuring Jay-Z","Baby","Umbrella",TRUE
"Rihanna Featuring Jay-Z","Jay","Umbrella",TRUE
"Rihanna Featuring Jay-Z","Rihanna","Umbrella",TRUE
"Rihanna Featuring Jeezy","Louis","Hard",FALSE
"Rihanna Featuring Slash","Baby","Rockstar 101",TRUE
"Rita Ora","Baby","How We Do (Party)",TRUE
"Rita Ora","Jack","How We Do (Party)",FALSE
"Ritchie Valens","Jessie","Come On, Let's Go",TRUE
"Ritchie Valens","Donna","Donna",TRUE
"Robbie Dupree","Baby","Steal Away",TRUE
"Robbie Nevil","Baby","C'est La Vie",TRUE
"Robert Tepper","Baby","No Easy Way Out",TRUE
"Robin Gibb","Baby","Boys Do Fall In Love",TRUE
"Robin Thicke","Baby","Lost Without U",TRUE
"Robin Thicke","Baby","Sex Therapy",TRUE
"Robin Thicke Featuring Kendrick Lamar","Baby","Give It 2 U",TRUE
"Robin Thicke Featuring Kendrick Lamar","Jackie","Give It 2 U",TRUE
"Robin Thicke Featuring Kendrick Lamar","Mai","Give It 2 U",FALSE
"Robin Thicke Featuring T.I. & Pharrell","Baby","Blurred Lines",TRUE
"Robin Thicke Featuring T.I. & Pharrell","Dakota","Blurred Lines",FALSE
"Robin Thicke Featuring T.I. & Pharrell","Paris","Blurred Lines",FALSE
"Robyn","Heaven","Do You Know (What It Takes)",TRUE
"Robyn","Baby","Show Me Love",TRUE
"Rocko Featuring Future & Rick Ross","Michael","U.O.E.N.O.",TRUE
"Rocko Featuring Future & Rick Ross","Tom","U.O.E.N.O.",TRUE
"Rod Stewart","Maggie","Ain't Love A Bitch",TRUE
"Rod Stewart","Baby","All Right Now",TRUE
"Rod Stewart","Angel","Angel",TRUE
"Rod Stewart","Baby Jane","Baby Jane",TRUE
"Rod Stewart","Brooklyn","Downtown Train",FALSE
"Rod Stewart","Heaven","Every Beat Of My Heart",TRUE
"Rod Stewart","Baby","Handbags And Gladrags",TRUE
"Rod Stewart","Sally","Having A Party",TRUE
"Rod Stewart","Susie","I Was Only Joking",TRUE
"Rod Stewart","Valentino","I Was Only Joking",TRUE
"Rod Stewart","Georgia","Leave Virginia Alone",FALSE
"Rod Stewart","Virginia","Leave Virginia Alone",TRUE
"Rod Stewart","Baby","Lost In You",TRUE
"Rod Stewart","Paris","Passion",FALSE
"Rod Stewart","George","The Killing Of Georgie (Part I And II)",TRUE
"Rod Stewart","Georgie","The Killing Of Georgie (Part I And II)",TRUE
"Rod Stewart","April","What Am I Gonna Do (I'm So In Love With You)",FALSE
"Rod Stewart","Billy","Young Turks",TRUE
"Rod Stewart","Patti","Young Turks",TRUE
"Rodney Atkins","Jim","If You're Going Through Hell (Before The Devil Even Knows)",FALSE
"Rodney Atkins","America","It's America",FALSE
"Rodney Atkins","June","It's America",FALSE
"Rodney Atkins","George","Take A Back Road",TRUE
"Rodney Atkins","Curtis","These Are My People",TRUE
"Rodney Dangerfield","Rodney","Rappin' Rodney",TRUE
"Rodney Dangerfield","Summer","Rappin' Rodney",FALSE
"Rodney Dangerfield","Winter","Rappin' Rodney",FALSE
"Roger Daltrey","Harley","After The Fire",FALSE
"Roger Daltrey","Matt","After The Fire",TRUE
"Roger Daltrey","Annie","Avenging Annie",TRUE
"Roger Daltrey","Floyd","Avenging Annie",TRUE
"Roger Miller","Becky","Vance",TRUE
"Roger Miller","Vance","Vance",TRUE
"Romeo Santos","Romeo","Propuesta Indecente",TRUE
"Romeo Santos Featuring Drake","Bernice","Odio",TRUE
"Romeo Santos Featuring Drake","Drake","Odio",TRUE
"Rosanne Cash","Baby","Seven Year Ache",TRUE
"Roscoe Dash","Ken","Good Good Night",TRUE
"Roscoe Dash","Lois","Good Good Night",TRUE
"Roscoe Dash Featuring Soulja Boy Tell'em","Roscoe","All The Way Turnt Up",TRUE
"Rose Royce","Baby","I'm Going Down",TRUE
"Rose Royce","Baby","I Wanna Get Next To You",TRUE
"Rossington Collins Band","Baby","Don't Misunderstand Me",TRUE
"Roxette","Tim","How Do You Do!",TRUE
"Roxette","Baby","Sleeping In My Car",TRUE
"Roy Orbison","Mercy","(Say) You're My Girl",TRUE
"Roy Orbison","Baby","Candy Man",TRUE
"Roy Orbison","Heaven","Crawling Back",TRUE
"Roy Orbison","Baby","Falling",TRUE
"Roy Orbison","Roy","Mean Woman Blues",TRUE
"Ruben Studdard","Baby","Change Me",TRUE
"Rudimental Featuring Ed Sheeran","Baby","Lay It All On Me",TRUE
"Ruff Endz","Baby","Someone To Love You",TRUE
"Rufus Thomas","Billy","Jump Back",TRUE
"Rufus Thomas","Baby","Walking The Dog",TRUE
"Run-D.M.C.","Hollis","Down With The King",TRUE
"Run-D.M.C.","Jay","Down With The King",FALSE
"Run-D.M.C.","John","Down With The King",FALSE
"Run-D.M.C.","Mac","Down With The King",TRUE
"Run-D.M.C.","Mike","Down With The King",TRUE
"Run-D.M.C.","Pete","Down With The King",TRUE
"Run-D.M.C.","Rodney","Down With The King",TRUE
"Run-D.M.C.","Clark","Mary, Mary",TRUE
"Run-D.M.C.","Lois","Mary, Mary",TRUE
"Run-D.M.C.","Mary","Mary, Mary",TRUE
"RuPaul","Christy","Supermodel (You Better Work)",TRUE
"RuPaul","Cindy","Supermodel (You Better Work)",TRUE
"RuPaul","Claudia","Supermodel (You Better Work)",TRUE
"RuPaul","Linda","Supermodel (You Better Work)",TRUE
"RuPaul","Naomi","Supermodel (You Better Work)",TRUE
"RuPaul","Nicky","Supermodel (You Better Work)",TRUE
"Rush","Tom","Tom Sawyer",TRUE
"Ruth B","Peter","Lost Boy",TRUE
"Ruth B","Wendy","Lost Boy",TRUE
"Ryan Leslie","Baby","Diamond Girl",TRUE
"SaFire","Baby","Made Up My Mind",TRUE
"Saga","Aldo","Wind Him Up",TRUE
"Sage The Gemini","John","Now & Later",TRUE
"Sage The Gemini","Sage","Now & Later",TRUE
"Sage The Gemini Featuring IamSu","Gary","Gas Pedal",TRUE
"Sage The Gemini Featuring IamSu","Ray","Gas Pedal",FALSE
"Sage The Gemini Featuring IamSu","Tyler","Gas Pedal",TRUE
"Salt-N-Pepa","Baby","Shoop",TRUE
"Salt-N-Pepa","Prince","Shoop",TRUE
"Salt-N-Pepa Featuring En Vogue","Arnold","Whatta Man",TRUE
"Salt-N-Pepa Featuring En Vogue","Baby","Whatta Man",TRUE
"Salt-N-Pepa Featuring En Vogue","Barry","Whatta Man",TRUE
"Salt-N-Pepa Featuring En Vogue","Denzel","Whatta Man",TRUE
"Salt-N-Pepa Featuring En Vogue","Susan","Whatta Man",TRUE
"Sam Cooke","Jeremiah","Cousin Of Mine",TRUE
"Sam Cooke","Julie","Cousin Of Mine",TRUE
"Sam Cooke","Baby","Everybody Likes To Cha Cha Cha",TRUE
"Sam Cooke","Baby","Feel It",TRUE
"Sam Cooke","Sally","Having A Party",TRUE
"Sam Cooke","Baby","It's All Right",TRUE
"Sam Hunt","Hannah Lee","Drinkin' Too Much",TRUE
"Sam Hunt","Baby","Leave The Night On",TRUE
"Sam Hunt","Cali","Leave The Night On",FALSE
"Sam Smith","Baby","Like I Can",TRUE
"Samantha Cole","Baby","Happy With You",TRUE
"Samantha Fox","Baby","Naughty Girls (Need Love Too)",TRUE
"Samantha Fox","Samantha","Naughty Girls (Need Love Too)",TRUE
"Samantha Mumba","Baby","Baby, Come Over (This Is Our Night)",TRUE
"Sammie","Baby","I Like It",TRUE
"Sammy Hagar","Jane","Plain Jane",TRUE
"Sammy Hagar","Levi","Plain Jane",FALSE
"Sandy Posey","Baby","I Take It Back",TRUE
"Santana","Baby","Evil Ways",TRUE
"Santana","Jean","Evil Ways",TRUE
"Santana","Joan","Evil Ways",TRUE
"Santana","Baby","One Chain (Don't Make No Prison)",TRUE
"Santana","Stormy","Stormy",TRUE
"Santana","Alison","Well All Right",TRUE
"Santana","Holly","Well All Right",TRUE
"Santana Featuring Rob Thomas","Mona Lisa","Smooth",TRUE
"Santana Featuring The Product G","Carlos","Maria Maria",TRUE
"Santana Featuring The Product G","Jerry","Maria Maria",TRUE
"Santana Featuring The Product G","Maria","Maria Maria",TRUE
"Sara Evans","Baby","A Real Fine Place To Start",TRUE
"Sara Evans","Baby","As If",TRUE
"Sara Evans","Baby","Cheatin'",TRUE
"Sarah Connor","Baby","Bounce",TRUE
"Sarah Connor","Sarah","Bounce",TRUE
"Sarah McLachlan","Jesus","Building A Mystery",TRUE
"Sarah McLachlan","Heaven","Fallen",TRUE
"Sarah Vaughan","Percy","Smooth Operator",TRUE
"Sarina Paris","Baby","Look At Us",TRUE
"Saving Jane","America","Girl Next Door",FALSE
"Sawyer Fredericks","Baby","Please",TRUE
"Sawyer Fredericks","Baby","Simple Man",TRUE
"Scarface Featuring Jay-Z & Beanie Sigel","Mack","Guess Who's Back",TRUE
"ScHoolboy Q Featuring BJ The Chicago Kid","Heaven","Studio",FALSE
"ScHoolboy Q Featuring Kanye West","Jordan","THat Part",TRUE
"ScHoolboy Q Featuring Kanye West","Kobe","THat Part",TRUE
"ScHoolboy Q Featuring Kanye West","Lamar","THat Part",TRUE
"ScHoolboy Q Featuring Kendrick Lamar","Houston","Collard Greens",FALSE
"Seal","Baby","Kiss From A Rose (From \Batman Forever\"")""",TRUE
"Seal","Heaven","Prayer For The Dying",TRUE
"Sean Kingston","Baby","Me Love",TRUE
"Sean Kingston","Baby","Take You There",TRUE
"Sean Kingston Featuring Nicki Minaj","Hugh","Letting Go (Dutty Love)",TRUE
"Sean Kingston Featuring Nicki Minaj","King","Letting Go (Dutty Love)",TRUE
"Sean Kingston Featuring Nicki Minaj","Nicki","Letting Go (Dutty Love)",TRUE
"Sean Kingston Featuring Nicki Minaj","Sean","Letting Go (Dutty Love)",TRUE
"Sean Paul","Annabella","Get Busy",TRUE
"Sean Paul","Jodi","Get Busy",TRUE
"Sean Paul","Rebecca","Get Busy",TRUE
"Sean Paul","Sean Paul","Gimme The Light",TRUE
"Sean Paul","Sean Paul","Like Glue",TRUE
"Sean Paul","Kingston","So Fine",FALSE
"Sean Paul","Baby","Temperature",TRUE
"Sean Paul","Bridgette","Temperature",TRUE
"Sean Paul","Fred","Temperature",TRUE
"Sean Paul","Grady","Temperature",TRUE
"Sean Paul","Sean Paul","Temperature",TRUE
"Sean Paul Featuring Sasha","Sean Paul","I'm Still In Love With You",TRUE
"Sean Paul Featuring Sasha","Sasha","I'm Still In Love With You",TRUE
"Selena Gomez","Baby","Come & Get It",TRUE
"Selena Gomez","Baby","Slow Down",TRUE
"Selena Gomez & The Scene","Baby","Bang Bang Bang",TRUE
"Selena Gomez Featuring A$AP Rocky","Baby","Good For You",TRUE
"Selena Gomez Featuring A$AP Rocky","John","Good For You",TRUE
"Selena Gomez Featuring A$AP Rocky","Tiffany","Good For You",TRUE
"Seven Mary Three","David","Cumbersome",TRUE
"Sevyn Streeter Featuring Chris Brown","Baby","It Won't Stop",TRUE
"Shaggy","Brooklyn","Oh Carolina",FALSE
"Shaggy","Carolina","Oh Carolina",TRUE
"Shaggy Featuring Janet","Baby","Luv Me, Luv Me",TRUE
"Shaggy Featuring Janet","Tommy","Luv Me, Luv Me",TRUE
"Shai","Baby","Baby I'm Yours",TRUE
"Shai","Baby","If I Ever Fall In Love",TRUE
"Shakespear s Sister","Queen","I Don't Care",TRUE
"Shakespear s Sister","Victoria","I Don't Care",TRUE
"Shakira","Baby","Try Everything",TRUE
"Shakira","Baby","Whenever, Wherever",TRUE
"Shakira Featuring Lil Wayne","Shakira","Give It Up To Me",TRUE
"Shakira Featuring Lil Wayne","Wayne","Give It Up To Me",TRUE
"Shakira Featuring Maluma","Shakira","Chantaje",TRUE
"Shakira Featuring Wyclef Jean","Baby","Hips Don't Lie",TRUE
"Shakira Featuring Wyclef Jean","Shakira","Hips Don't Lie",TRUE
"Shalamar","Baby","Full Of Fire",TRUE
"Shania Twain","Max","Don't Be Stupid (You Know I Love You)",TRUE
"Shania Twain","Brad","That Don't Impress Me Much",TRUE
"Shania Twain","Elvis","That Don't Impress Me Much",TRUE
"Shania Twain","Heaven","That Don't Impress Me Much",TRUE
"Shanice","Shanice","I Love Your Smile",TRUE
"Shanice Wilson","Baby","(Baby Tell Me) Can You Dance",TRUE
"Shanice Wilson","Shanice","(Baby Tell Me) Can You Dance",TRUE
"Shannon","Baby","Give Me Tonight",TRUE
"Shareefa Featuring Ludacris","Ford","Need A Boss",TRUE
"Shawn Colvin","Sunny","Sunny Came Home",TRUE
"Shawn Mendes","Baby","Treat You Better",TRUE
"Shawn Mullins","Bob","Lullaby",TRUE
"Shawn Mullins","Dennis","Lullaby",TRUE
"Shawn Mullins","Sonny","Lullaby",TRUE
"Shawty Lo","King","Dey Know",TRUE
"SheDaisy","Billy","Little Good-Byes",TRUE
"Sheena Easton","Jimmy","Jimmy Mack",TRUE
"Sheena Easton","London","Modern Girl",FALSE
"Sheena Easton","Baby","Strut",TRUE
"Sheena Easton","Heaven","Sugar Walls",FALSE
"Sheena Easton","Baby","What Comes Naturally",TRUE
"Sheila E","Mark","The Belle Of St. Mark",FALSE
"Sheila E","Paris","The Belle Of St. Mark",FALSE
"Shelley Fabares","Johnny","Johnny Angel",TRUE
"Sheriff","Baby","When I'm With You",TRUE
"Sheryl Crow","Bill","All I Wanna Do",TRUE
"Sheryl Crow","Billy","All I Wanna Do",TRUE
"Sheryl Crow","Mac","All I Wanna Do",TRUE
"Sheryl Crow","Monica","All I Wanna Do",FALSE
"Sheryl Crow","William","All I Wanna Do",TRUE
"Sheryl Crow","Baby","Easy",TRUE
"Sheryl Crow","Jack","Easy",TRUE
"Sheryl Crow","Johnson","Easy",TRUE
"Sheryl Crow","Benny","If It Makes You Happy",TRUE
"Sheryl Crow","Marilyn","If It Makes You Happy",TRUE
"Sheryl Crow","Baby","Steve McQueen",TRUE
"Sheryl Crow","Steve","Steve McQueen",TRUE
"Sheryl Crow","Baby","The First Cut Is The Deepest",TRUE
"Shinedown","Haley","Second Chance",TRUE
"Shiny Toy Guns","Tom","Major Tom",TRUE
"Shirley Brown","Shirley","It Ain't No Fun",TRUE
"Shirley Brown","Barbara","Woman To Woman",TRUE
"Shirley Brown","Shirley","Woman To Woman",TRUE
"Shirley Caesar","Jesus","No Charge",TRUE
"Shontelle","Jimmy","T-Shirt",FALSE
"Shop Boyz","Pamela","Party Like A Rockstar",TRUE
"Shop Boyz","Travis","Party Like A Rockstar",TRUE
"Shorty Long","Betty","Function At The Junction",TRUE
"Shorty Long","Carolina","Function At The Junction",FALSE
"Shorty Long","Jim","Function At The Junction",TRUE
"Shorty Long","Sally","Function At The Junction",TRUE
"Shorty Long","Sam","Function At The Junction",TRUE
"Shwayze","Baby","Corona And Lime",TRUE
"Shwayze","Laurel","Corona And Lime",TRUE
"Shwayze Featuring Cisco Adler","June","Buzzin'",TRUE
"Sia Featuring Sean Paul","Baby","Cheap Thrills",TRUE
"Silk","Baby","Freak Me",TRUE
"Silk","Baby","Happy Days",TRUE
"Silk","Will","Happy Days",TRUE
"Silver","Baby","Wham Bam (Shang-A-Lang)",TRUE
"Sir Mix-A-Lot","Baby","Baby Got Back",TRUE
"Sir Mix-A-Lot","Becky","Baby Got Back",TRUE
"Sir Mix-A-Lot","Jo","Baby Got Back",TRUE
"Sir Mix-A-Lot","Mercedes","Baby Got Back",FALSE
"Sir Mix-A-Lot","Antone","Jump On It",FALSE
"Sir Mix-A-Lot","Antonio","Jump On It",FALSE
"Sir Mix-A-Lot","Austin","Jump On It",FALSE
"Sir Mix-A-Lot","Cali","Jump On It",FALSE
"Sir Mix-A-Lot","Cleveland","Jump On It",FALSE
"Sir Mix-A-Lot","Columbus","Jump On It",FALSE
"Sir Mix-A-Lot","Dallas","Jump On It",FALSE
"Sir Mix-A-Lot","Denver","Jump On It",FALSE
"Sir Mix-A-Lot","Houston","Jump On It",FALSE
"Sir Mix-A-Lot","Louie","Jump On It",FALSE
"Sir Mix-A-Lot","Louis","Jump On It",FALSE
"Sir Mix-A-Lot","Mike","Jump On It",TRUE
"Sir Mix-A-Lot","Orlando","Jump On It",FALSE
"Sir Mix-A-Lot","Phoenix","Jump On It",FALSE
"Sir Mix-A-Lot","Ray","Jump On It",TRUE
"Sir Mix-A-Lot","Stephanie","Jump On It",TRUE
"Sisqo","Winter","Incomplete",FALSE
"Sisqo","Baby","Thong Song",TRUE
"Sisqo Featuring Make It Hot","Baby","Got To Get It",TRUE
"Sisqo Featuring Make It Hot","Rico","Got To Get It",FALSE
"Sister Sledge","Frankie","Frankie",TRUE
"Sister Sledge","Adonis","He's The Greatest Dancer",TRUE
"Sister Sledge","Jewel","We Are Family",TRUE
"Skee-Lo","Al","I Wish",TRUE
"Skee-Lo","Lorraine","I Wish",TRUE
"Skeeter Davis","June","Gonna Get Along Without You Now",FALSE
"Skid Row","Ricky","18 And Life",TRUE
"Skrillex & Rick Ross","Paris","Purple Lamborghini",FALSE
"Skyy","Baby","Real Love",TRUE
"Slade","Jane","Gudbuy T' Jane",TRUE
"Slade","Sheila","Little Sheila",TRUE
"Slade","Sidney","Take Me Bak 'Ome",TRUE
"Slaughterhouse Featuring Eminem","Baby","Throw That",TRUE
"Slaughterhouse Featuring Eminem","Joe","Throw That",TRUE
"Slaughterhouse Featuring Eminem","Nina","Throw That",TRUE
"Slaughterhouse Featuring Eminem","Richard","Throw That",TRUE
"Slick Rick","Ricky","Behind Bars",TRUE
"Smith","Baby","Baby It's You",TRUE
"Smokey Robinson","Baby","Cruisin'",TRUE
"Smokey Robinson & The Miracles","Baby","Baby, Baby Don't Cry",TRUE
"Smokey Robinson & The Miracles","Baby","Special Occasion",TRUE
"Smokey Robinson & The Miracles","Sonny","Who's Gonna Take The Blame",TRUE
"Smokie","Alice","Living Next Door To Alice",TRUE
"Smokie","Sally","Living Next Door To Alice",TRUE
"Snap","Jesse","The Power",TRUE
"Sniff 'n' the Tears","Jenny","Driver's Seat",TRUE
"Snoop Dogg","Alice","From Tha Chuuuch To Da Palace",TRUE
"Snoop Dogg","Bill","From Tha Chuuuch To Da Palace",TRUE
"Snoop Dogg","Ron","From Tha Chuuuch To Da Palace",TRUE
"Snoop Dogg","Michael","I Wanna Rock",TRUE
"Snoop Dogg Featuring Master P, Nate Dogg, Butch Cassidy & Tha Eastsidaz","Bill","Lay Low",TRUE
"Snoop Dogg Featuring Master P, Nate Dogg, Butch Cassidy & Tha Eastsidaz","Cali","Lay Low",FALSE
"Snoop Dogg Featuring Master P, Nate Dogg, Butch Cassidy & Tha Eastsidaz","Jed","Lay Low",TRUE
"Snoop Dogg Featuring Pharrell & Uncle Charlie Wilson","Pat","Beautiful",TRUE
"Snoop Dogg Featuring R. Kelly","Kelly","That's That",TRUE
"Snoop Dogg Featuring T-Pain","Baby","Boom",TRUE
"Snoop Dogg Featuring T-Pain","Sandy","Boom",TRUE
"Snoop Dogg Featuring T-Pain","Tiffany","Boom",TRUE
"Snoop Doggy Dogg","Sadie","Gin And Juice",TRUE
"Snootie Wild Featuring K Camp","Cali","Made Me",FALSE
"Snow","Tammy","Informer",TRUE
"Solo","Baby","Touch Me",TRUE
"Solomon Burke","Baby","Everybody Needs Somebody To Love",TRUE
"Solomon Burke","June","Got To Get You Off My Mind",FALSE
"Son By Four","Vida","Purest Of Pain (A Puro Dolor)",TRUE
"Sophia Grace","Sophia Grace","Best Friends",TRUE
"Sophie B. Hawkins","Heaven","Damn I Wish I Was Your Lover",FALSE
"Sophie B. Hawkins","Heaven","Only Love (The Ballad Of Sleeping Beauty)",TRUE
"Soul For Real","Baby","Every Little Thing I Do",TRUE
"Soulja Boy","Roosevelt","Crank That (Soulja Boy)",TRUE
"Souls Of Mischief","Baby","93 'Til Infinity",TRUE
"Souls Of Mischief","Bridgette","93 'Til Infinity",TRUE
"Souls Of Mischief","Cali","93 'Til Infinity",FALSE
"Souls Of Mischief","Jay","93 'Til Infinity",TRUE
"Souls Of Mischief","Mike","93 'Til Infinity",TRUE
"Souls Of Mischief","Owen","93 'Til Infinity",TRUE
"Spandau Ballet","Marvin","TRUE",TRUE
"Sparks","Elvis","I Predict",TRUE
"Sparks","Philip","I Predict",TRUE
"Spectacular! Cast","Baby","Break My Heart",TRUE
"Spin Doctors","Mark","Cleopatra's Cat",TRUE
"Spose","Curtis","I'm Awesome",TRUE
"Spose","John","I'm Awesome",TRUE
"Spose","Randy","I'm Awesome",TRUE
"Spose","Steve","I'm Awesome",TRUE
"Spose","Taylor","I'm Awesome",TRUE
"Spose","Tim","I'm Awesome",TRUE
"Squeeze","Angela","853-5937",TRUE
"Stacy Lattisaw & Johnny Gill","Baby","Perfect Combination",TRUE
"Starbuck","Carmen","Everybody Be Dancin'",TRUE
"Starship","Baby","Nothing's Gonna Stop Us Now",TRUE
"Starship","Sara","Sara",TRUE
"Starship","America","We Built This City",FALSE
"Steam","Bo","I've Gotta Make You Love Me",TRUE
"Steel Magnolia","Baby","Keep On Lovin' You",TRUE
"Steely Dan","Deacon","Deacon Blues",TRUE
"Steely Dan","Jack","Do It Again",TRUE
"Steely Dan","Elvis","FM (No Static At All)",TRUE
"Steely Dan","Boston","Hey Nineteen",FALSE
"Steely Dan","Retha","Hey Nineteen",TRUE
"Steely Dan","Jo","Josie",TRUE
"Steely Dan","Francisco","Kid Charlemagne",FALSE
